Property,Acres,Profit,Matched_Buyer,Fit_Score,Contact_Person,Phone,Email,Address,Portfolio,Why_They_Match,Call_Script
"4175 Old Norcross Rd, Duluth (RTH-Townhouse)",18.4,$710490,"Invitation Homes (IH Borrower LPs)",90,"Atlanta Regional Office — ask for Acquisitions","[phone] | Corporate: [phone]",invitationhomes.com/contact-us,"8601 Dunwoody Pl Ste 520, Sandy Springs GA 30350","40+ parcels | $14M portfolio","Buys SFR + Same zone (RTH) + Active in Duluth","Hi, I have an off-market 18.4-acre townhouse-zoned parcel on Old Norcross Rd in Duluth. Your firm owns 40+ properties in Gwinnett. Would your acquisitions team be interested?"
"4175 Old Norcross Rd, Duluth (RTH-Townhouse)",18.4,$710490,"Starwood Capital (SWH Borrower LP)",90,"SFR Acquisitions — Atlanta Office","[phone]",[email],"400 Galleria Pkwy Ste 1450, Atlanta GA 30339","48 parcels | $15.8M portfolio","Buys SFR + Same zone (RTH) + Active in Duluth","Hi, I have an off-market 18.4-acre RTH-zoned parcel in Duluth near your existing holdings. Emailing details to [email]."
"4175 Old Norcross Rd, Duluth (RTH-Townhouse)",18.4,$710490,"Yamasa Co Ltd (via Progress Residential)",90,"Progress Residential — property management for Yamasa",PO Box contact only — send certified letter,Via Progress Residential,"PO BOX 4090, Scottsdale AZ 85261","37 parcels | $12.7M portfolio","Buys SFR + Same zone (RTH) + Active in Duluth","Japanese conglomerate. Best reached via certified letter to Scottsdale PO Box or through Progress Residential mgmt."
"5501 Cole Rd, Buford (M1-Industrial)",28.9,$661365,"Prologis (acquired Duke Realty)",95,"Kent Mason — Georgia Market Officer","[phone]",prologis.com/contact-us → Property Acquisitions → Land,"3475 Piedmont Rd NE Ste 650, Atlanta GA 30305","$99M+ industrial portfolio in Gwinnett","Buys Industrial + Same zone (M1) + Active in Buford","Hi Kent, I have an off-market 29-acre M1-zoned industrial parcel on Cole Rd in Buford. Given Prologis's existing presence in the Buford corridor, I'd love to discuss."
"5501 Cole Rd, Buford (M1-Industrial)",28.9,$661365,"Shaheen & Company",90,"Ben Newland / Emma Jackson","[phone]",[email],"3625 Cumberland Blvd SE Ste 250, Atlanta GA 30339","$74.9M portfolio | Industrial + Commercial","Buys Industrial + Same zone (M1) + Active in area","Hi, I'm calling about an off-market 29-acre industrial parcel on Cole Rd in Buford. Shaheen already owns M1 properties in the corridor — would you like the deal package?"
"5610 Austin Garner Rd, Sugar Hill (R100-SFR)",53.0,$318120,"Invitation Homes (IH Borrower LPs)",90,"Atlanta Regional Office — ask for Acquisitions","[phone] | Corporate: [phone]",invitationhomes.com/contact-us,"8601 Dunwoody Pl Ste 520, Sandy Springs GA 30350","40+ parcels | $14M portfolio","Buys SFR + Same zone (R100) + Active in Sugar Hill","Hi, I have a 53-acre R100-zoned parcel on Austin Garner Rd in Sugar Hill — prime for SFR development. Your firm is active in Sugar Hill. Interested?"
"5610 Austin Garner Rd, Sugar Hill (R100-SFR)",53.0,$318120,"Starwood Capital (SWH Borrower LP)",90,"SFR Acquisitions — Atlanta Office","[phone]",[email],"400 Galleria Pkwy Ste 1450, Atlanta GA 30339","48 parcels | $15.8M portfolio","Buys SFR + Same zone (R100) + Active in Sugar Hill","Emailing deal package for 53-acre SFR development site in Sugar Hill to [email]. Following up by phone."
"1350 Lakes Pkwy, Lawrenceville (M1-Industrial)",11.8,$251325,"Georgia Piedmont Land Trust",90,"GPLT Acquisitions Team","[phone]",Via gplt.org → Contact,"PO Box 3687, Suwanee GA 30024","6 parcels | Active in Lawrenceville","Buys Industrial + Same zone (M1) + Active in Lawrenceville","Hi, I have an 11.8-acre M1-zoned parcel on Lakes Pkwy in Lawrenceville. GPLT already holds M1 land nearby — would this fit your conservation or acquisition pipeline?"
"1350 Lakes Pkwy, Lawrenceville (M1-Industrial)",11.8,$251325,"Shaheen & Company",90,"Ben Newland / Emma Jackson","[phone]",[email],"3625 Cumberland Blvd SE Ste 250, Atlanta GA 30339","$74.9M portfolio | Industrial + Commercial","Buys Industrial + Same zone (M1) + Active in Lawrenceville","Hi, I have an off-market 11.8-acre industrial parcel on Lakes Pkwy in Lawrenceville at a discount to market. Would your acquisitions team like to see the deal package?"
"1350 Lakes Pkwy, Lawrenceville (M1-Industrial)",11.8,$251325,"Prologis",90,"Kent Mason — Georgia Market Officer","[phone]",prologis.com/contact-us → Property Acquisitions → Land,"3475 Piedmont Rd NE Ste 650, Atlanta GA 30305","$99M+ industrial portfolio in Gwinnett","Buys Industrial + Same zone (M1)","Hi Kent, another opportunity — 11.8 acres of M1 industrial on Lakes Pkwy in Lawrenceville. Below market value. Want the package?"
"5100 Annistown Rd, Stone Mountain (C2-Commercial)",19.3,$240000,"AOA Parish Real Estate Trust",75,"Office Administrator","[phone]",Via certified letter,"2401 Lake Park Dr SE, Smyrna GA 30080","$59.6M portfolio | 13 parcels | Commercial","Buys Commercial + Same zone (C2)","Hi, I'm a local investor with an off-market 19.3-acre commercial parcel on Annistown Rd. AOA Parish holds C2-zoned properties nearby. Would you be interested in adding to your portfolio?"
"River Bottom Dr, P'tree Corners (R100-SFR)",33.0,$203970,"Invitation Homes (IH Borrower LPs)",90,"Atlanta Regional Office — ask for Acquisitions","[phone] | Corporate: [phone]",invitationhomes.com/contact-us,"8601 Dunwoody Pl Ste 520, Sandy Springs GA 30350","36+ parcels | $13M in Peachtree Corners area","Buys SFR + Same zone (R100) + Active in Peachtree Corners","Hi, I have a 33-acre R100-zoned parcel on River Bottom Dr in Peachtree Corners. Invitation Homes already owns R100 properties in this exact area. Interested?"
"River Bottom Dr, P'tree Corners (R100-SFR)",33.0,$203970,"Starwood Capital (Star Borrower LP)",90,"SFR Acquisitions — Atlanta Office","[phone]",[email],"400 Galleria Pkwy Ste 1450, Atlanta GA 30339","24 parcels | $9M in Peachtree Corners","Buys SFR + Same zone (R100) + Active in Peachtree Corners","Emailing 33-acre Peachtree Corners SFR development opportunity to [email]."
"Rock Springs, Buford (RA200-Agriculture)",12.0,$47805,"Invitation Homes (IH Borrower LPs)",90,"Atlanta Regional Office — ask for Acquisitions","[phone] | Corporate: [phone]",invitationhomes.com/contact-us,"8601 Dunwoody Pl Ste 520, Sandy Springs GA 30350","40+ parcels in Buford area","Buys Agricultural + Same zone (RA200) + Active in Buford","Hi, I have a 12-acre RA200-zoned parcel on Rock Springs Rd in Buford. Your firm owns 8+ properties in Buford. Would your acquisitions team want to look at this?"
